ID_img,region_shape
1.JPG,0
2.JPG,0
3.JPG,0
4.JPG,0
5.JPG,0
6.JPG,0
7.JPG,0
8.JPG,0
9.JPG,0
10.JPG,0
11.JPG,0
12.JPG,0
13.JPG,0
14.JPG,0
15.JPG,"['{""cx"": 21, ""cy"": 23, ""r"": 21}', '{""cx"": 96, ""cy"": 18, ""r"": 21}']"
16.JPG,0
17.JPG,0
18.JPG,0
19.JPG,0
20.JPG,0
21.JPG,0
22.JPG,0
23.JPG,0
24.JPG,0
25.JPG,0
26.JPG,0
27.JPG,0
28.JPG,0
29.JPG,0
30.JPG,0
31.JPG,0
32.JPG,"['{""cx"": 871, ""cy"": 233, ""r"": 39}']"
33.JPG,0
34.JPG,0
35.JPG,0
36.JPG,0
37.JPG,"['{""cx"": 4161, ""cy"": 2451, ""r"": 140}', '{""cx"": 3047, ""cy"": 170, ""r"": 150}']"
38.JPG,0
39.JPG,"['{""cx"": 611, ""cy"": 536, ""r"": 32}']"
40.JPG,0
41.JPG,0
42.JPG,"['{""cx"": 1004, ""cy"": 222, ""r"": 30}']"
43.JPG,0
44.JPG,0
45.JPG,0
46.JPG,0
47.JPG,0
48.JPG,"['{""cx"": 2771, ""cy"": 1066, ""r"": 203}', '{""cx"": 1177, ""cy"": 2514, ""r"": 156}']"
49.JPG,0
50.JPG,"['{""cx"": 133, ""cy"": 260, ""r"": 45}']"
51.JPG,"['{""cx"": 568, ""cy"": 315, ""r"": 47}']"
52.JPG,0
53.JPG,0
54.JPG,0
55.JPG,0
56.JPG,0
57.JPG,0
58.JPG,"['{""cx"": 414, ""cy"": 87, ""r"": 47}', '{""cx"": 170, ""cy"": 318, ""r"": 41}']"
59.JPG,0
60.JPG,0
61.JPG,0
62.JPG,0
63.JPG,0
64.jpg,0
65.JPG,0
66.jpg,0
67.JPG,0
68.JPG,0
69.JPG,0
70.JPG,0
71.JPG,0
72.JPG,"['{""cx"": 521, ""cy"": 204, ""r"": 51}', '{""cx"": 800, ""cy"": 343, ""r"": 45}']"
73.JPG,0
74.JPG,0
75.JPG,0
76.JPG,0
77.JPG,0
78.JPG,0
79.JPG,"['{""cx"": 3115, ""cy"": 257, ""r"": 182}']"
80.JPG,0
81.JPG,0
82.JPG,"['{""cx"": 830, ""cy"": 63, ""r"": 33}']"
83.JPG,0
84.JPG,0
85.JPG,0
86.JPG,0
87.JPG,"['{""cx"": 664, ""cy"": 189, ""r"": 25}']"
88.JPG,0
89.JPG,0
90.JPG,0
91.JPG,0
92.JPG,0
93.JPG,0
94.JPG,0
95.JPG,0
96.JPG,0
97.JPG,0
98.JPG,0
99.JPG,"['{""cx"": 4447, ""cy"": 336, ""r"": 149}']"
100.JPG,0
101.JPG,0
102.JPG,0
103.JPG,0
104.JPG,0
105.JPG,0
106.JPG,0
107.JPG,0
108.JPG,"['{""cx"": 769, ""cy"": 230, ""r"": 49}']"
109.JPG,"['{""cx"": 301, ""cy"": 50, ""r"": 39}']"
110.JPG,0
111.JPG,0
112.JPG,0
113.JPG,0
114.JPG,0
115.JPG,0
116.JPG,0
117.JPG,0
118.JPG,0
119.JPG,0
120.JPG,"['{""cx"": 93, ""cy"": 381, ""r"": 42}']"
121.JPG,0
122.JPG,"['{""cx"": 707, ""cy"": 237, ""r"": 34}']"
123.JPG,0
124.JPG,0
125.JPG,"['{""cx"": 1002, ""cy"": 269, ""r"": 36}']"
126.JPG,0
127.JPG,0
128.JPG,"['{""cx"": 638, ""cy"": 300, ""r"": 44}']"
129.JPG,0
130.JPG,"['{""cx"": 961, ""cy"": 266, ""r"": 43}']"
131.JPG,0
132.JPG,0
133.JPG,0
134.JPG,0
135.JPG,0
136.JPG,0
137.JPG,"['{""cx"": 321, ""cy"": 127, ""r"": 56}', '{""cx"": 147, ""cy"": 113, ""r"": 43}']"
138.JPG,0
139.JPG,0
140.JPG,0
141.JPG,0
142.JPG,0
143.JPG,0
144.JPG,0
145.JPG,0
146.JPG,0
147.JPG,0
148.JPG,0
149.JPG,0
150.JPG,0
151.JPG,0
152.JPG,0
153.JPG,0
154.JPG,0
155.JPG,0
156.JPG,0
157.JPG,0
158.JPG,0
159.JPG,0
160.JPG,0
161.JPG,0
162.JPG,0
163.JPG,0
164.JPG,0
165.JPG,0
166.JPG,0
167.JPG,0
168.JPG,"['{""cx"": 68, ""cy"": 207, ""r"": 27}']"
169.JPG,0
170.JPG,0
171.JPG,0
172.JPG,0
173.JPG,0
174.JPG,0
175.JPG,"['{""cx"": 716, ""cy"": 299, ""r"": 47}', '{""cx"": 909, ""cy"": 109, ""r"": 47}', '{""cx"": 857, ""cy"": 389, ""r"": 44}']"
176.JPG,"['{""cx"": 769, ""cy"": 231, ""r"": 49}']"
177.JPG,0
178.JPG,0
179.JPG,0
180.JPG,0
181.JPG,0
182.JPG,0
183.JPG,0
184.JPG,0
185.JPG,"['{""cx"": 619, ""cy"": 127, ""r"": 32}', '{""cx"": 1008, ""cy"": 497, ""r"": 26}', '{""cx"": 20, ""cy"": 99, ""r"": 33}']"
186.JPG,0
187.JPG,0
188.JPG,0
189.JPG,0
190.JPG,0
191.JPG,0
192.JPG,0
193.JPG,0
194.JPG,0
195.JPG,"['{""cx"": 836, ""cy"": 106, ""r"": 41}']"
196.JPG,0
197.JPG,0
198.JPG,0
199.JPG,0
200.JPG,0
201.JPG,"['{""cx"": 253, ""cy"": 16, ""r"": 20}']"
202.JPG,0
203.JPG,0
204.JPG,0
205.JPG,0
206.JPG,0
207.JPG,0
208.JPG,0
209.JPG,0
210.JPG,0
211.JPG,0
212.JPG,0
213.JPG,0
214.JPG,0
215.JPG,0
216.JPG,0
217.JPG,0
218.JPG,0
219.JPG,0
220.JPG,0
221.JPG,0
222.JPG,0
223.JPG,0
224.JPG,0
225.JPG,0
226.JPG,0
227.JPG,0
228.JPG,0
229.JPG,0
230.JPG,0
231.JPG,0
232.JPG,0
233.JPG,0
234.JPG,0
235.JPG,0
236.JPG,0
237.JPG,0
238.JPG,0
239.JPG,0
240.JPG,0
241.JPG,0
242.JPG,0
243.JPG,0
244.JPG,0
245.JPG,0
246.JPG,0
247.JPG,0
248.JPG,"['{""cx"": 836, ""cy"": 189, ""r"": 41}']"
249.JPG,0
250.JPG,0
251.JPG,0
252.JPG,0
253.JPG,0
254.JPG,0
255.JPG,0
256.JPG,0
257.JPG,0
258.JPG,0
259.JPG,0
260.JPG,0
261.JPG,"['{""cx"": 417, ""cy"": 144, ""r"": 66}']"
262.JPG,0
